nohup: ignoring input
Validation Epoch 20:  16%|█▍       | 7/44 [00:52<04:24,  7.15s/it, Loss=185.961][A[A

Validation Epoch 20:  16%|█▍       | 7/44 [00:54<04:24,  7.15s/it, Loss=187.196][A[A

Validation Epoch 20:  18%|█▋       | 8/44 [00:54<03:16,  5.47s/it, Loss=187.196][A[A

Validation Epoch 20:  18%|█▋       | 8/44 [01:04<03:16,  5.47s/it, Loss=202.406][A[A

Validation Epoch 20:  20%|█▊       | 9/44 [01:04<04:03,  6.95s/it, Loss=202.406][A[A

Validation Epoch 20:  20%|█▊       | 9/44 [01:06<04:03,  6.95s/it, Loss=216.451][A[A

Validation Epoch 20:  23%|█▊      | 10/44 [01:06<03:03,  5.39s/it, Loss=216.451][A[A

Validation Epoch 20:  23%|█▊      | 10/44 [01:16<03:03,  5.39s/it, Loss=208.791][A[A

Validation Epoch 20:  25%|██      | 11/44 [01:16<03:45,  6.82s/it, Loss=208.791][A[A

Validation Epoch 20:  25%|██      | 11/44 [01:18<03:45,  6.82s/it, Loss=204.127][A[A

Validation Epoch 20:  27%|██▏     | 12/44 [01:18<02:49,  5.31s/it, Loss=204.127][A[A

Validation Epoch 20:  27%|██▏     | 12/44 [01:25<02:49,  5.31s/it, Loss=201.399][A[A

Validation Epoch 20:  30%|██▎     | 13/44 [01:25<03:01,  5.84s/it, Loss=201.399][A[A

Validation Epoch 20:  30%|██▎     | 13/44 [01:27<03:01,  5.84s/it, Loss=227.549][A[A

Validation Epoch 20:  32%|██▌     | 14/44 [01:27<02:19,  4.65s/it, Loss=227.549][A[A

Validation Epoch 20:  32%|██▌     | 14/44 [01:36<02:19,  4.65s/it, Loss=223.518][A[A

Validation Epoch 20:  34%|██▋     | 15/44 [01:36<02:51,  5.93s/it, Loss=223.518][A[A

Validation Epoch 20:  34%|██▋     | 15/44 [01:37<02:51,  5.93s/it, Loss=231.812][A[A

Validation Epoch 20:  36%|██▉     | 16/44 [01:37<02:11,  4.70s/it, Loss=231.812][A[A

Validation Epoch 20:  36%|██▉     | 16/44 [01:46<02:11,  4.70s/it, Loss=207.510][A[A

Validation Epoch 20:  39%|███     | 17/44 [01:46<02:40,  5.96s/it, Loss=207.510][A[A

Validation Epoch 20:  39%|███     | 17/44 [01:48<02:40,  5.96s/it, Loss=223.792][A[A

Validation Epoch 20:  41%|███▎    | 18/44 [01:48<02:02,  4.73s/it, Loss=223.792][A[A

Validation Epoch 20:  41%|███▎    | 18/44 [01:55<02:02,  4.73s/it, Loss=209.354][A[A

Validation Epoch 20:  43%|███▍    | 19/44 [01:55<02:17,  5.50s/it, Loss=209.354][A[A

Validation Epoch 20:  43%|███▍    | 19/44 [01:57<02:17,  5.50s/it, Loss=224.041][A[A

Validation Epoch 20:  45%|███▋    | 20/44 [01:57<01:45,  4.41s/it, Loss=224.041][A[A

Validation Epoch 20:  45%|███▋    | 20/44 [02:09<01:45,  4.41s/it, Loss=207.317][A[A

Validation Epoch 20:  48%|███▊    | 21/44 [02:09<02:31,  6.57s/it, Loss=207.317][A[A

Validation Epoch 20:  48%|███▊    | 21/44 [02:11<02:31,  6.57s/it, Loss=199.045][A[A

Validation Epoch 20:  50%|████    | 22/44 [02:11<01:53,  5.16s/it, Loss=199.045][A[A

Validation Epoch 20:  50%|████    | 22/44 [02:18<01:53,  5.16s/it, Loss=202.979][A[A

Validation Epoch 20:  52%|████▏   | 23/44 [02:18<02:02,  5.83s/it, Loss=202.979][A[A

Validation Epoch 20:  52%|████▏   | 23/44 [02:20<02:02,  5.83s/it, Loss=185.752][A[A

Validation Epoch 20:  55%|████▎   | 24/44 [02:20<01:32,  4.64s/it, Loss=185.752][A[A

Validation Epoch 20:  55%|████▎   | 24/44 [02:30<01:32,  4.64s/it, Loss=213.031][A[A

Validation Epoch 20:  57%|████▌   | 25/44 [02:30<01:59,  6.30s/it, Loss=213.031][A[A
